;name;unit;threshold;WUH_measured;name;unit;threshold;TIE_measured;name;unit;threshold;TEG_measured;name;unit;threshold;STO_measured;name;unit;threshold;SPA_measured;name;unit;threshold;KAU_measured;name;unit;threshold;BEE_measured;name;unit;threshold;KLA_measured
0;Escherichia coli;/100ml;0,0;0,0;Escherichia coli;/100ml;0,0;0,0;Escherichia coli;/100ml;0,0;0,0;Escherichia coli;/100ml;0,0;0,0;Escherichia coli;/100ml;0,0;0,0;Escherichia coli;/100ml;0,0;0,0;Escherichia coli;/100ml;0,0;0,0;Escherichia coli;/100ml;0,0;0,0
1;Cyanid ges.;mg/l;0,05;0,003;Cyanid ges.;mg/l;0,05;0,003;Cyanid ges.;mg/l;0,05;0,003;Cyanid ges.;mg/l;0,05;0,003;Cyanid ges.;mg/l;0,05;0,003;Cyanid ges.;mg/l;0,05;0,003;Cyanid ges.;mg/l;0,05;<0,003;Cyanid ges.;mg/l;0,05;<0,003
2;Kontrollwert NO3/NO2;mg/l;1,00;0,09;Kontrollwert NO3/NO2;mg/l;1,00;0,08;Kontrollwert NO3/NO2;mg/l;1,00;0,08;Kontrollwert NO3/NO2;mg/l;1,00;0,07;Kontrollwert NO3/NO2;mg/l;1,00;0,03;Kontrollwert NO3/NO2;mg/l;1,00;0,03;Kontrollwert NO3/NO2;mg/l;1,00;0,07;Kontrollwert NO3/NO2;mg/l;1,00;0,06
3;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0
4;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0
5;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0
6;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0
7;Kontrollwert Calcitlösekapazität;mgCaCO3/l;5,0;-13,9;Kontrollwert Calcitlösekapazität;mgCaCO3/l;5,0;-16,9;Kontrollwert Calcitlösekapazität;mgCaCO3/l;5,0;-3,9;Kontrollwert Calcitlösekapazität;mgCaCO3/l;5,0;-8,3;Kontrollwert Calcitlösekapazität;mgCaCO3/l;5,0;-10,1;Kontrollwert Calcitlösekapazität;mgCaCO3/l;5,0;4,6;Kontrollwert Calcitlösekapazität;mgCaCO3/l;5,0;-10,9;Kontrollwert Calcitlösekapazität;mgCaCO3/l;5,0;-9,5
8;Säurekapazität KS 4,3;mmol/l;;;Säurekapazität KS 4,3;mmol/l;;;Säurekapazität KS 4,3;mmol/l;;;Säurekapazität KS 4,3;mmol/l;;;Säurekapazität KS 4,3;mmol/l;;;Säurekapazität KS 4,3;mmol/l;;;Säurekapazität KS 4,3;mmol/l;;4.06;Säurekapazität KS 4,3;mmol/l;;4.06
9;Basekapazität  KB 8,2;mmol/l;;;Basekapazität  KB 8,2;mmol/l;;;Basekapazität  KB 8,2;mmol/l;;;Basekapazität  KB 8,2;mmol/l;;;Basekapazität  KB 8,2;mmol/l;;;Basekapazität  KB 8,2;mmol/l;;;Basekapazität  KB 8,2;mmol/l;;0.27;Basekapazität  KB 8,2;mmol/l;;0.27
10;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0;Clostridium perfringens;/100ml;0;0
11;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0;Coliforme Bakterien;/100ml;0,0;0,0
12;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0;Koloniezahl 22°C;/ml;100;0
13;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0;Koloniezahl 36°C;/ml;100;0
14;Gaba Lactam;µg/l;1;0,01;Gaba Lactam;µg/l;1;0,01;Gaba Lactam;µg/l;1;0,10;Gaba Lactam;µg/l;1;0,01;Gaba Lactam;µg/l;1;0,01;Gaba Lactam;µg/l;1;0,01;Gaba Lactam;µg/l;1;0,02;Gaba Lactam;µg/l;1;0,01
15;Enterokokken;/100ml;0;0;Enterokokken;/100ml;0;0;Enterokokken;/100ml;0;0;Enterokokken;/100ml;0;0;Enterokokken;/100ml;0;0;Enterokokken;/100ml;0;0;Enterokokken;/100ml;0;0;Enterokokken;/100ml;0;0
16;Benzol;mg/l;0,001;0,0001;Benzol;mg/l;0,001;0,0001;Benzol;mg/l;0,001;0,0001;Benzol;mg/l;0,001;0,0001;Benzol;mg/l;0,001;0,0001;Benzol;mg/l;0,001;0,0001;Benzol;mg/l;0,001;<0,0001;Benzol;mg/l;0,001;<0,0001
17;Bor;mg/l;1,0;0,13;Bor;mg/l;1,0;0,054;Bor;mg/l;1,0;0,10;Bor;mg/l;1,0;0,061;Bor;mg/l;1,0;0,049;Bor;mg/l;1,0;0,070;Bor;mg/l;1,0;0,070;Bor;mg/l;1,0;0,057
18;Chrom;mg/l;0,05;0,001;Chrom;mg/l;0,05;0,001;Chrom;mg/l;0,05;0,001;Chrom;mg/l;0,05;0,001;Chrom;mg/l;0,05;0,001;Chrom;mg/l;0,05;0,001;Chrom;mg/l;0,05;<0,001;Chrom;mg/l;0,05;<0,001
19;1,2-Dichlorethan;mg/l;0,003;0,0005;1,2-Dichlorethan;mg/l;0,003;0,0005;1,2-Dichlorethan;mg/l;0,003;0,0005;1,2-Dichlorethan;mg/l;0,003;0,0005;1,2-Dichlorethan;mg/l;0,003;0,0005;1,2-Dichlorethan;mg/l;0,003;0,0005;1,2-Dichlorethan;mg/l;0,003;<0,0005;1,2-Dichlorethan;mg/l;0,003;<0,0005
20;Fluorid;mg/l;1,5;0,28;Fluorid;mg/l;1,5;0,15;Fluorid;mg/l;1,5;0,23;Fluorid;mg/l;1,5;0,19;Fluorid;mg/l;1,5;0,17;Fluorid;mg/l;1,5;0,23;Fluorid;mg/l;1,5;0,20;Fluorid;mg/l;1,5;0,19
21;Nitrat;mg/l;50,00;4,21;Nitrat;mg/l;50,00;3,90;Nitrat;mg/l;50,00;3,54;Nitrat;mg/l;50,00;3,05;Nitrat;mg/l;50,00;1,15;Nitrat;mg/l;50,00;1,37;Nitrat;mg/l;50,00;3,36;Nitrat;mg/l;50,00;2,52
22;Pflanzenschutzmittel-Wirkstoffe und Biozidprodukt-Wirkstoffe insgesamt;mg/l;0.0005;;Pflanzenschutzmittel-Wirkstoffe und Biozidprodukt-Wirkstoffe insgesamt;mg/l;0.0005;;Pflanzenschutzmittel-Wirkstoffe und Biozidprodukt-Wirkstoffe insgesamt;mg/l;0.0005;;Pflanzenschutzmittel-Wirkstoffe und Biozidprodukt-Wirkstoffe insgesamt;mg/l;0.0005;;Pflanzenschutzmittel-Wirkstoffe und Biozidprodukt-Wirkstoffe insgesamt;mg/l;0.0005;;Pflanzenschutzmittel-Wirkstoffe und Biozidprodukt-Wirkstoffe insgesamt;mg/l;0.0005;;Pflanzenschutzmittel-Wirkstoffe und Biozidprodukt-Wirkstoffe insgesamt;mg/l;0.0005;0.00017;Pflanzenschutzmittel-Wirkstoffe und Biozidprodukt-Wirkstoffe insgesamt;mg/l;0.0005;0.00017
23;a-HCH;mg/l;0,0001;0,00001;a-HCH;mg/l;0,0001;0,00001;a-HCH;mg/l;0,0001;0,00001;a-HCH;mg/l;0,0001;0,00001;a-HCH;mg/l;0,0001;0,00001;a-HCH;mg/l;0,0001;0,00001;a-HCH;mg/l;0,0001;<0,00001;a-HCH;mg/l;0,0001;<0,00001
24;b-HCH;mg/l;0,0001;0,00001;b-HCH;mg/l;0,0001;0,00001;b-HCH;mg/l;0,0001;0,00001;b-HCH;mg/l;0,0001;0,00001;b-HCH;mg/l;0,0001;0,00001;b-HCH;mg/l;0,0001;0,00001;b-HCH;mg/l;0,0001;<0,00001;b-HCH;mg/l;0,0001;<0,00001
25;g-HCH;mg/l;0,0001;0,00001;g-HCH;mg/l;0,0001;0,00001;g-HCH;mg/l;0,0001;0,00001;g-HCH;mg/l;0,0001;0,00001;g-HCH;mg/l;0,0001;0,00001;g-HCH;mg/l;0,0001;0,00001;g-HCH;mg/l;0,0001;<0,00001;g-HCH;mg/l;0,0001;<0,00001
26;d-HCH;mg/l;0,0001;0,00001;d-HCH;mg/l;0,0001;0,00001;d-HCH;mg/l;0,0001;0,00001;d-HCH;mg/l;0,0001;0,00001;d-HCH;mg/l;0,0001;0,00001;d-HCH;mg/l;0,0001;0,00001;d-HCH;mg/l;0,0001;<0,00001;d-HCH;mg/l;0,0001;<0,00001
27;e-HCH;mg/l;0,0001;0,00001;e-HCH;mg/l;0,0001;0,00001;e-HCH;mg/l;0,0001;0,00001;e-HCH;mg/l;0,0001;0,00001;e-HCH;mg/l;0,0001;0,00001;e-HCH;mg/l;0,0001;0,00001;e-HCH;mg/l;0,0001;<0,00001;e-HCH;mg/l;0,0001;<0,00001
28;o,p-DDE;mg/l;0,0001;0,00001;o,p-DDE;mg/l;0,0001;0,00001;o,p-DDE;mg/l;0,0001;0,00001;o,p-DDE;mg/l;0,0001;0,00001;o,p-DDE;mg/l;0,0001;0,00001;o,p-DDE;mg/l;0,0001;0,00001;o,p-DDE;mg/l;0,0001;<0,00001;o,p-DDE;mg/l;0,0001;<0,00001
29;p,p-DDE;mg/l;0,0001;0,00001;p,p-DDE;mg/l;0,0001;0,00001;p,p-DDE;mg/l;0,0001;0,00001;p,p-DDE;mg/l;0,0001;0,00001;p,p-DDE;mg/l;0,0001;0,00001;p,p-DDE;mg/l;0,0001;0,00001;p,p-DDE;mg/l;0,0001;<0,00001;p,p-DDE;mg/l;0,0001;<0,00001
30;o,p-DDD;mg/l;0,0001;0,00001;o,p-DDD;mg/l;0,0001;0,00001;o,p-DDD;mg/l;0,0001;0,00001;o,p-DDD;mg/l;0,0001;0,00001;o,p-DDD;mg/l;0,0001;0,00001;o,p-DDD;mg/l;0,0001;0,00001;o,p-DDD;mg/l;0,0001;<0,00001;o,p-DDD;mg/l;0,0001;<0,00001
31;p,p-DDD;mg/l;0,0001;0,00001;p,p-DDD;mg/l;0,0001;0,00001;p,p-DDD;mg/l;0,0001;0,00001;p,p-DDD;mg/l;0,0001;0,00001;p,p-DDD;mg/l;0,0001;0,00001;p,p-DDD;mg/l;0,0001;0,00001;p,p-DDD;mg/l;0,0001;<0,00001;p,p-DDD;mg/l;0,0001;<0,00001
32;o,p-DDT;mg/l;0,0001;0,00001;o,p-DDT;mg/l;0,0001;0,00001;o,p-DDT;mg/l;0,0001;0,00001;o,p-DDT;mg/l;0,0001;0,00001;o,p-DDT;mg/l;0,0001;0,00001;o,p-DDT;mg/l;0,0001;0,00001;o,p-DDT;mg/l;0,0001;<0,00001;o,p-DDT;mg/l;0,0001;<0,00001
33;p,p-DDT;mg/l;0,0001;0,00001;p,p-DDT;mg/l;0,0001;0,00001;p,p-DDT;mg/l;0,0001;0,00001;p,p-DDT;mg/l;0,0001;0,00001;p,p-DDT;mg/l;0,0001;0,00001;p,p-DDT;mg/l;0,0001;0,00001;p,p-DDT;mg/l;0,0001;<0,00001;p,p-DDT;mg/l;0,0001;<0,00001
34;Aldrin;mg/l;0,00003;0,000005;Aldrin;mg/l;0,00003;0,000005;Aldrin;mg/l;0,00003;0,000005;Aldrin;mg/l;0,00003;0,000005;Aldrin;mg/l;0,00003;0,000005;Aldrin;mg/l;0,00003;0,000005;Aldrin;mg/l;0,00003;<0,000005;Aldrin;mg/l;0,00003;<0,000005
35;Isodrin;mg/l;0,0001;0,00001;Isodrin;mg/l;0,0001;0,00001;Isodrin;mg/l;0,0001;0,00001;Isodrin;mg/l;0,0001;0,00001;Isodrin;mg/l;0,0001;0,00001;Isodrin;mg/l;0,0001;0,00001;Isodrin;mg/l;0,0001;<0,00001;Isodrin;mg/l;0,0001;<0,00001
36;Mirex;mg/l;0,0001;0,00001;Mirex;mg/l;0,0001;0,00001;Mirex;mg/l;0,0001;0,00001;Mirex;mg/l;0,0001;0,00001;Mirex;mg/l;0,0001;0,00001;Mirex;mg/l;0,0001;0,00001;Mirex;mg/l;0,0001;<0,00001;Mirex;mg/l;0,0001;<0,00001
37;Dieldrin;mg/l;0,00003;0,000005;Dieldrin;mg/l;0,00003;0,000005;Dieldrin;mg/l;0,00003;0,000005;Dieldrin;mg/l;0,00003;0,000005;Dieldrin;mg/l;0,00003;0,000005;Dieldrin;mg/l;0,00003;0,000005;Dieldrin;mg/l;0,00003;<0,000005;Dieldrin;mg/l;0,00003;<0,000005
38;Endrin;mg/l;0,0001;0,00001;Endrin;mg/l;0,0001;0,00001;Endrin;mg/l;0,0001;0,00001;Endrin;mg/l;0,0001;0,00001;Endrin;mg/l;0,0001;0,00001;Endrin;mg/l;0,0001;0,00001;Endrin;mg/l;0,0001;<0,00001;Endrin;mg/l;0,0001;<0,00001
39;Heptachlor;mg/l;0,00003;0,000005;Heptachlor;mg/l;0,00003;0,000005;Heptachlor;mg/l;0,00003;0,000005;Heptachlor;mg/l;0,00003;0,000005;Heptachlor;mg/l;0,00003;0,000005;Heptachlor;mg/l;0,00003;0,000005;Heptachlor;mg/l;0,00003;<0,000005;Heptachlor;mg/l;0,00003;<0,000005
40;cis-Heptachlorepoxid;mg/l;0,00003;0,000005;cis-Heptachlorepoxid;mg/l;0,00003;0,000005;cis-Heptachlorepoxid;mg/l;0,00003;0,000005;cis-Heptachlorepoxid;mg/l;0,00003;0,000005;cis-Heptachlorepoxid;mg/l;0,00003;0,000005;cis-Heptachlorepoxid;mg/l;0,00003;0,000005;cis-Heptachlorepoxid;mg/l;0,00003;<0,000005;cis-Heptachlorepoxid;mg/l;0,00003;<0,000005
41;trans-Heptachlorepoxid;mg/l;0,00003;0,000005;trans-Heptachlorepoxid;mg/l;0,00003;0,000005;trans-Heptachlorepoxid;mg/l;0,00003;0,000005;trans-Heptachlorepoxid;mg/l;0,00003;0,000005;trans-Heptachlorepoxid;mg/l;0,00003;0,000005;trans-Heptachlorepoxid;mg/l;0,00003;0,000005;trans-Heptachlorepoxid;mg/l;0,00003;<0,000005;trans-Heptachlorepoxid;mg/l;0,00003;<0,000005
42;alpha-Endosulfan;mg/l;0,0001;0,00001;alpha-Endosulfan;mg/l;0,0001;0,00001;alpha-Endosulfan;mg/l;0,0001;0,00001;alpha-Endosulfan;mg/l;0,0001;0,00001;alpha-Endosulfan;mg/l;0,0001;0,00001;alpha-Endosulfan;mg/l;0,0001;0,00001;alpha-Endosulfan;mg/l;0,0001;<0,00001;alpha-Endosulfan;mg/l;0,0001;<0,00001
43;beta-Endosulfan;mg/l;0,0001;0,00001;beta-Endosulfan;mg/l;0,0001;0,00001;beta-Endosulfan;mg/l;0,0001;0,00001;beta-Endosulfan;mg/l;0,0001;0,00001;beta-Endosulfan;mg/l;0,0001;0,00001;beta-Endosulfan;mg/l;0,0001;0,00001;beta-Endosulfan;mg/l;0,0001;<0,00001;beta-Endosulfan;mg/l;0,0001;<0,00001
44;alpha-Chlordan;mg/l;0,0001;0,00001;alpha-Chlordan;mg/l;0,0001;0,00001;alpha-Chlordan;mg/l;0,0001;0,00001;alpha-Chlordan;mg/l;0,0001;0,00001;alpha-Chlordan;mg/l;0,0001;0,00001;alpha-Chlordan;mg/l;0,0001;0,00001;alpha-Chlordan;mg/l;0,0001;<0,00001;alpha-Chlordan;mg/l;0,0001;<0,00001
45;gamma-Chlordan;mg/l;0,0001;0,00001;gamma-Chlordan;mg/l;0,0001;0,00001;gamma-Chlordan;mg/l;0,0001;0,00001;gamma-Chlordan;mg/l;0,0001;0,00001;gamma-Chlordan;mg/l;0,0001;0,00001;gamma-Chlordan;mg/l;0,0001;0,00001;gamma-Chlordan;mg/l;0,0001;<0,00001;gamma-Chlordan;mg/l;0,0001;<0,00001
46;oxi-Chlordan;mg/l;0,0001;0,00001;oxi-Chlordan;mg/l;0,0001;0,00001;oxi-Chlordan;mg/l;0,0001;0,00001;oxi-Chlordan;mg/l;0,0001;0,00001;oxi-Chlordan;mg/l;0,0001;0,00001;oxi-Chlordan;mg/l;0,0001;0,00001;oxi-Chlordan;mg/l;0,0001;<0,00001;oxi-Chlordan;mg/l;0,0001;<0,00001
47;Methoxychlor;mg/l;0,0001;0,00001;Methoxychlor;mg/l;0,0001;0,00001;Methoxychlor;mg/l;0,0001;0,00001;Methoxychlor;mg/l;0,0001;0,00001;Methoxychlor;mg/l;0,0001;0,00001;Methoxychlor;mg/l;0,0001;0,00001;Methoxychlor;mg/l;0,0001;<0,00001;Methoxychlor;mg/l;0,0001;<0,00001
48;2,6-Dichlorbenzamid;mg/l;0,0001;0,000025;2,6-Dichlorbenzamid;mg/l;0,0001;0,000025;2,6-Dichlorbenzamid;mg/l;0,0001;0,000025;2,6-Dichlorbenzamid;mg/l;0,0001;0,000025;2,6-Dichlorbenzamid;mg/l;0,0001;0,000025;2,6-Dichlorbenzamid;mg/l;0,0001;0,000025;2,6-Dichlorbenzamid;mg/l;0,0001;<0,000025;2,6-Dichlorbenzamid;mg/l;0,0001;<0,000025
49;Atrazin;mg/l;0,0001;0,000025;Atrazin;mg/l;0,0001;0,000025;Atrazin;mg/l;0,0001;0,000025;Atrazin;mg/l;0,0001;0,000025;Atrazin;mg/l;0,0001;0,000025;Atrazin;mg/l;0,0001;0,000025;Atrazin;mg/l;0,0001;<0,000025;Atrazin;mg/l;0,0001;<0,000025
50;Chloridazon;mg/l;0,0001;0,000025;Chloridazon;mg/l;0,0001;0,000025;Chloridazon;mg/l;0,0001;0,000025;Chloridazon;mg/l;0,0001;0,000025;Chloridazon;mg/l;0,0001;0,000025;Chloridazon;mg/l;0,0001;0,000025;Chloridazon;mg/l;0,0001;<0,000025;Chloridazon;mg/l;0,0001;<0,000025
51;Chlortoluron;mg/l;0,0001;0,000025;Chlortoluron;mg/l;0,0001;0,000025;Chlortoluron;mg/l;0,0001;0,000025;Chlortoluron;mg/l;0,0001;0,000025;Chlortoluron;mg/l;0,0001;0,000025;Chlortoluron;mg/l;0,0001;0,000025;Chlortoluron;mg/l;0,0001;<0,000025;Chlortoluron;mg/l;0,0001;<0,000025
52;Desethylatrazin;mg/l;0,0001;0,000025;Desethylatrazin;mg/l;0,0001;0,000025;Desethylatrazin;mg/l;0,0001;0,000025;Desethylatrazin;mg/l;0,0001;0,000025;Desethylatrazin;mg/l;0,0001;0,000025;Desethylatrazin;mg/l;0,0001;0,000025;Desethylatrazin;mg/l;0,0001;<0,000025;Desethylatrazin;mg/l;0,0001;<0,000025
53;Desethylterbuthylazin;mg/l;0,0001;0,00003;Desethylterbuthylazin;mg/l;0,0001;0,00003;Desethylterbuthylazin;mg/l;0,0001;0,00003;Desethylterbuthylazin;mg/l;0,0001;0,00003;Desethylterbuthylazin;mg/l;0,0001;0,00003;Desethylterbuthylazin;mg/l;0,0001;0,00003;Desethylterbuthylazin;mg/l;0,0001;<0,00003;Desethylterbuthylazin;mg/l;0,0001;<0,00003
54;Desisopropylatrazin;mg/l;0,0001;0,000025;Desisopropylatrazin;mg/l;0,0001;0,000025;Desisopropylatrazin;mg/l;0,0001;0,000025;Desisopropylatrazin;mg/l;0,0001;0,000025;Desisopropylatrazin;mg/l;0,0001;0,000025;Desisopropylatrazin;mg/l;0,0001;0,000025;Desisopropylatrazin;mg/l;0,0001;<0,000025;Desisopropylatrazin;mg/l;0,0001;<0,000025
55;Diuron;mg/l;0,0001;0,000025;Diuron;mg/l;0,0001;0,000025;Diuron;mg/l;0,0001;0,000025;Diuron;mg/l;0,0001;0,000025;Diuron;mg/l;0,0001;0,000025;Diuron;mg/l;0,0001;0,000025;Diuron;mg/l;0,0001;<0,000025;Diuron;mg/l;0,0001;<0,000025
56;Ethofumesat;mg/l;0,0001;0,000040;Ethofumesat;mg/l;0,0001;0,000040;Ethofumesat;mg/l;0,0001;0,000040;Ethofumesat;mg/l;0,0001;0,000040;Ethofumesat;mg/l;0,0001;0,000040;Ethofumesat;mg/l;0,0001;0,000040;Ethofumesat;mg/l;0,0001;<0,000040;Ethofumesat;mg/l;0,0001;<0,000040
